!SESSION 2020-05-16 18:30:28.684 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=12.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\home\MadhuProject\.metadata\.bak_0.log
Created Time: 2020-05-16 18:37:59.525

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:37:59.538
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50100 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1272440736\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50100 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1272440736\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:38:36.144
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50105 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1458982656\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50105 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1458982656\testng-customsuite.xml

!ENTRY org.eclipse.e4.ui.workbench 4 0 2020-05-16 18:39:27.240
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl AnnotationsDemo.java
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.widgets.Link.setFocusItem(Link.java:454)
	at org.eclipse.swt.widgets.Link.WM_KILLFOCUS(Link.java:644)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4793)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:508)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1501)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2138)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4770)
	at org.eclipse.swt.internal.win32.OS.SetFocus(Native Method)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:1110)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3451)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1101)
	at org.eclipse.ui.texteditor.AbstractTextEditor.setFocus(AbstractTextEditor.java:6210)
	at org.eclipse.ui.texteditor.StatusTextEditor.setFocus(StatusTextEditor.java:147)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.setFocus(JavaEditor.java:2372)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:222)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:320)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:326)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:248)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:147)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:808)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:769)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:684)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:97)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.lambda$0(ContributedPartRenderer.java:63)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4131)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1056)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1080)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1065)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1510)
	at org.eclipse.swt.widgets.Shell.WM_MOUSEACTIVATE(Shell.java:2323)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4803)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1501)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2138)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
